====================================================================================================
GLOBAL VTABLE SCANNER
====================================================================================================

Binary: DOCS/europeo.exe
Strategy: Scan entire DATA section for all vtables

Binary loaded: 868352 bytes
PE sections: 9

Scanning entire DATA section for vtables...
This may take a few minutes...

Scanning section: DATA
  Range: 0x39000 - 0x4DC00
  Found 670 vtables so far...
  Found 680 vtables so far...
  Found 690 vtables so far...
  Found 700 vtables so far...
  Found 710 vtables so far...
  Found 720 vtables so far...
  Found 730 vtables so far...
  Found 740 vtables so far...
  Found 750 vtables so far...
  Found 760 vtables so far...
  Found 770 vtables so far...
  Found 780 vtables so far...
  Found 790 vtables so far...
  Found 800 vtables so far...
  Found 810 vtables so far...
  Found 820 vtables so far...
  Found 830 vtables so far...
  Found 840 vtables so far...
  Found 850 vtables so far...
  Found 860 vtables so far...
  Found 870 vtables so far...
  Found 880 vtables so far...
  Found 890 vtables so far...
  Found 900 vtables so far...
  Found 910 vtables so far...
  Found 920 vtables so far...
  Found 930 vtables so far...
  Found 940 vtables so far...
  Found 950 vtables so far...
  Found 960 vtables so far...
  Found 970 vtables so far...
  Found 980 vtables so far...
  Found 990 vtables so far...
  Found 1000 vtables so far...
  Found 1010 vtables so far...
  Found 1020 vtables so far...
  Found 1030 vtables so far...
  Found 1040 vtables so far...
  Found 1050 vtables so far...
  Found 1060 vtables so far...
  Found 1070 vtables so far...
  Found 1080 vtables so far...
  Found 1090 vtables so far...
  Found 1100 vtables so far...
  Found 1110 vtables so far...
  Found 1120 vtables so far...
  Found 1130 vtables so far...
  Found 1140 vtables so far...
  Found 1150 vtables so far...
  Found 1160 vtables so far...
  Found 1170 vtables so far...
  Found 1180 vtables so far...
  Found 1190 vtables so far...
  Found 1200 vtables so far...
  Found 1210 vtables so far...
  Found 1220 vtables so far...
  Found 1230 vtables so far...
  Found 1240 vtables so far...
  Found 1250 vtables so far...
  Found 1260 vtables so far...
  Found 1270 vtables so far...
  Found 1280 vtables so far...
  Found 1290 vtables so far...
  Found 1300 vtables so far...
  Found 1310 vtables so far...
Scanning section: .rdata
  Range: 0x4DE00 - 0x4E000

✓ Scan complete! Found 1314 potential vtables


====================================================================================================
ASSOCIATING VTABLES WITH STRUCTURES
====================================================================================================

Analyzing TVNFileNameParms:
  TYPEINFO: 0x0040F3CE
  ❌ No candidates found (even within 50KB)

Analyzing TVNEventCommand:
  TYPEINFO: 0x0040F51E
  ❌ No candidates found (even within 50KB)

Analyzing TVNVariable:
  TYPEINFO: 0x004067B8
  ❌ No candidates found (even within 50KB)

Analyzing TVNToolBar:
  TYPEINFO: 0x00435901
  ✓ Found 267 candidate(s) within 50000 bytes:
    #1: 0x0043A02C - 4 methods - 18219 bytes away
    #2: 0x0043A030 - 3 methods - 18223 bytes away
    #3: 0x0043A034 - 2 methods - 18227 bytes away
    #4: 0x0043A044 - 3 methods - 18243 bytes away
    #5: 0x0043A048 - 2 methods - 18247 bytes away

Analyzing TVNWindow:
  TYPEINFO: 0x00435921
  ✓ Found 268 candidate(s) within 50000 bytes:
    #1: 0x0043A02C - 4 methods - 18187 bytes away
    #2: 0x0043A030 - 3 methods - 18191 bytes away
    #3: 0x0043A034 - 2 methods - 18195 bytes away
    #4: 0x0043A044 - 3 methods - 18211 bytes away
    #5: 0x0043A048 - 2 methods - 18215 bytes away

Analyzing TVNApplication:
  TYPEINFO: 0x00438A7A
  ✓ Found 44 candidate(s) within 10000 bytes:
    #1: 0x0043A02C - 4 methods - 5554 bytes away
    #2: 0x0043A030 - 3 methods - 5558 bytes away
    #3: 0x0043A034 - 2 methods - 5562 bytes away
    #4: 0x0043A044 - 3 methods - 5578 bytes away
    #5: 0x0043A048 - 2 methods - 5582 bytes away

Analyzing TVNAviMedia:
  TYPEINFO: 0x00435953
  ✓ Found 268 candidate(s) within 50000 bytes:
    #1: 0x0043A02C - 4 methods - 18137 bytes away
    #2: 0x0043A030 - 3 methods - 18141 bytes away
    #3: 0x0043A034 - 2 methods - 18145 bytes away
    #4: 0x0043A044 - 3 methods - 18161 bytes away
    #5: 0x0043A048 - 2 methods - 18165 bytes away

Analyzing TVNWaveMedia:
  TYPEINFO: 0x0041C51D
  ❌ No candidates found (even within 50KB)

Analyzing TVNMidiMedia:
  TYPEINFO: 0x0041C590
  ❌ No candidates found (even within 50KB)

Analyzing TVNCDAMedia:
  TYPEINFO: 0x00435939
  ✓ Found 268 candidate(s) within 50000 bytes:
    #1: 0x0043A02C - 4 methods - 18163 bytes away
    #2: 0x0043A030 - 3 methods - 18167 bytes away
    #3: 0x0043A034 - 2 methods - 18171 bytes away
    #4: 0x0043A044 - 3 methods - 18187 bytes away
    #5: 0x0043A048 - 2 methods - 18191 bytes away

Analyzing TVNBitmap:
  TYPEINFO: 0x0041E5FC
  ❌ No candidates found (even within 50KB)

Analyzing TVNGdiObject:
  TYPEINFO: 0x0041E673
  ❌ No candidates found (even within 50KB)

Analyzing TVNHtmlText:
  TYPEINFO: 0x004231F0
  ❌ No candidates found (even within 50KB)

Analyzing TVNBmpImg:
  TYPEINFO: 0x004358CF
  ✓ Found 267 candidate(s) within 50000 bytes:
    #1: 0x0043A02C - 4 methods - 18269 bytes away
    #2: 0x0043A030 - 3 methods - 18273 bytes away
    #3: 0x0043A034 - 2 methods - 18277 bytes away
    #4: 0x0043A044 - 3 methods - 18293 bytes away
    #5: 0x0043A048 - 2 methods - 18297 bytes away

====================================================================================================
SAVING RESULTS
====================================================================================================

✓ Results saved to ALL_VTABLES_GLOBAL_SCAN.md

✓ Done! Check ALL_VTABLES_GLOBAL_SCAN.md
